;album_name;album_release_date;track_number;track_name;track_release_date;track_lyrics
10;Live in Buenos Aires;2018-12-07;1.0;A Head Full of Dreams (Live in Buenos Aires);2018-12-07;"A Head Full of Dreams (Live in Buenos Aires) Lyrics[Intro: Charlie Chaplin]
I'm sorry, but I don't want to be an emperor. That's not my business. I don't want to rule or conquer anyone. I should like to help everyone if possible; Jew, Gentile, black man, white. We all want to help one another. Human beings are like that. We want to live by each other's happiness, not by each other's misery. We don't want to hate and despise one another. In this world, there's room for everyone, and the good earth is rich and can provide for everyone. To those who can hear me, I say, do not despair. The misery that is now upon us is but the passing of greed, the bitterness of men who fear the way of human progress. The hate of men will pass, and dictators die, and the power they took from the people will return to the people. The kingdom of God is within man, not one man nor a group of men, but in all men! In you! You, the people, have the power, the power to create machines, the power to create happiness! You, the people, have the power to make this life free and beautiful, to make this life a wonderful adventure!
A wonderful adventure!

[Verse 1]
Oh, I think I landed
In a world I hadn't seen
When I'm feeling ordinary
When I don't know what I mean

[Verse 2]
Oh, I think I landed
Where there are miracles at work
For the thirst and for the hunger
Come the conference of birds
[Chorus]
Saying it's true, it's not what it seems
Leave your broken windows open
And in the light just streams
You get a head, a head full of dreams
You can see the change you wanted
Be what you want to be
And you get a head, a head full of dreams
Into life, I’ve just been woken
With a head full, a head full of dreams

[Bridge]
Oh, I think I landed
Where there are miracles at work
Now you've got me open-handed
Now you've got me lost for words
I sing oh, whoa, oh, oh
I sing oh, whoa, oh, oh
Oh, whoa, oh, oh

[Outro]
Full of dreams (Oh, whoa, oh, oh)
Into life, I’ve just been spoken
With a head full, a head full of dreamsYou might also likeEmbed"
11;Kaleidoscope - EP;2017-07-14;1.0;All I Can Think About Is You;2017-07-14;"All I Can Think About Is You Lyrics[Intro]
One, two, three

[Verse 1]
Fish fell out of water
Bird stuck on the ground
Chaos giving orders
Everything is upside down
The whole world on a flight path
I wonder where they'll go, ah
Trouble's on the outside, I know
[Chorus]
But now, all I can think about is you
All I can think about is you
If all that I'm on earth to do
Is solo, then what a lone poor shoe
I want to walk in a two

[Piano Solo]

[Bridge]
Go!
It's all I can
It's all I can
It's all I can
It's all I can do
It's all I can do

[Guitar Solo]

[Outro]
Everything is falling all around you
It's all I can do
All I can think about is you
It's all I can
All I can think about is you
Love is the only
Thing left that's trueYou might also like13Embed"
12;Live From Spotify London - EP;2016-12-16;1.0;Everglow;2015-11-26;"Everglow Lyrics[Verse 1]
Oh, they say people come, say people go
This particular diamond was extra special
And though you might be gone, and the world may not know
Still I see you, celestial

[Verse 2]
Like a lion you ran, a goddess you rolled
Like an eagle, you circled, in perfect purple
So how come things move on? How come cars don’t slow?
When it feels like the end of my world
When I should, but I can’t let you go
[Chorus 1]
But when I’m cold, cold
Yeah, when I’m cold, cold
There’s a light that you give me when I’m in shadow
There’s a feelin' within me, everglow

[Verse 3]
Like brothers in blood, sisters who ride
And we swore on that night, we’d be friends 'til we die
But the changin' of winds, and the way waters flow
Life is short as the fallin' of snow
And now I’m gonna miss you, I know

[Chorus 2]
But when I’m cold, cold
In water rolled, salt
And I know that you’re with me and the way you will show
And you’re with me wherever I go
And you give me this feelin', this everglow

[Bridge]
Oh, what I wouldn't give for just a moment to hold
Yeah, I live for this feelin', this everglow

[Outro]
So if you love someone, you should let them know
Oh, the light that you left me will everglowYou might also like37Embed"
13;Hymn for the Weekend (Remixes) - EP;2016-01-01;1.0;Hymn for the Weekend (Seeb Remix);2016-05-14;"Hymn for the Weekend (Seeb Remix) Lyrics[Verse 1: Chris Martin]
Oh, angel sent from up above
You know you make my world light up
When I was down, when I was hurt
You came to lift me up
Life is a drink and love's a drug
Oh now I think I must be miles up
When I was a river dried up
You came to rain a flood

[Chorus: Chris Martin & Beyoncé]
Oh-I-Oh-I-Oh-I
Got me feeling drunk and high
So high, so high
Oh-I-Oh-I-Oh-I
Now I’m feeling drunk and high
So high, so high
Feeling drunk and high
Feeling drunk and high
So high
[Verse 2: Chris Martin]
Oh, angel sent from up above
I feel it coursing through my blood
Life is a drink, your love's about
To make the stars come out

[Chorus: Chris Martin & Beyoncé]
Oh-I-Oh-I-Oh-I
Got me feeling drunk and high
So high, so high
Oh-I-Oh-I-Oh-I
Now I’m feeling drunk and high
So high, so high
Feeling drunk and high
Feeling drunk and high
So high

[Outro: Chris Martin & Beyoncé]
That we shoot across the sky
That we shoot across the...
That we shoot across the sky
That we shoot across the...
That we shoot across the sky
That we shoot across the...
That we shoot across the sky
That we shoot across the...You might also like4Embed"
14;A Head Full of Dreams;2015-12-04;1.0;A Head Full of Dreams;2016-08-19;"A Head Full of Dreams Lyrics[Ambience]

[Verse]
Oh, I think I landed
In a world I hadn't seen
When I'm feeling ordinary
When I don't know what I mean
Oh, I think I landed
Where there are miracles at work
For the thirst and for the hunger
Come the conference of birds
[Chorus]
Saying it's true, it's not what it seems
Leave your broken windows open
And in the light just streams
And you get a head, a head full of dreams
You can see the change you wanted
Be what you want to be
And you get a head, a head full of dreams
Into life, I’ve just been spoken
With a head full, a head full of dreams

[Bridge]
Oh, I think I landed
Where there are miracles at work
When you got me open-handed
When you got me lost for words
I sing oh-oh-oh

[Outro]
A head full of dreams
A head full of dreams
Into life I’ve just been woken
With a head full, a head full of dreamsYou might also like9Embed"
15;Game of Thrones: The Musical;2015-01-01;;Rastafarian Targaryen;2015-05-21;"Rastafarian Targaryen LyricsGame of what now?

I'm a rastafarian, Targaryen
I got some dragons and they're
Very scary and
Been here and there and then I've
Been everywhere again
Rastafarian, Targa...
Call me Daenerys Targaryen
When you wanna reach me
And if you feel the love
Then you can call me Khaleesi
Got so many names
I'm Queen of the Andals
Queen of the Meereen
Yeah ! You can kiss m' sandalsYou might also like1Embed"
16;Ghost Stories: Live 2014;2014-11-24;1.0;Always in My Head (Live at the Royal Albert Hall, London);2014-11-24;
17;Ghost Stories;2014-05-19;1.0;Always in My Head;2014-05-16;"Always in My Head Lyrics[Introduction]
I think of you
I haven't slept
I think I do, but
I don't forget
My body moves
Goes where I will
But though I try
My heart stays still
It never moves
Just won't be led
And so my mouth waters to be fed
And you're always in my head
You're always in my head
You're always in my head
You're always in my head

You're always in my head
Always in my
Always in my

This, I guess
Is to tell you you're chosen out
From the restYou might also like35Embed"
18;Midnight (Remixes) - EP;2014-05-12;1.0;Midnight (Phones 4AM Remix);2014-04-17;"Midnight (Phones 4AM Remix) Lyrics[Verse]
In the darkness before the dawn
In the swirling of the storm
When I'm rolling with the punches and hope is gone
Leave a light, a light on
Leave a light, a light on
Leave a light, a light onYou might also likeEmbed"
19;A Sky Full of Stars - Single;2014-05-02;1.0;A Sky Full of Stars;2014-05-02;"A Sky Full of Stars Lyrics[Verse 1]
'Cause you're a sky, 'cause you're a sky full of stars
I'm gonna give you my heart
'Cause you're a sky, 'cause you're a sky full of stars
'Cause you light up the path

[Chorus]
I don't care, go on and tear me apart
I don't care if you do, ooh-ooh, ooh
'Cause in a sky, 'cause in a sky full of stars
I think I saw you ooh-ooh-ooh, ooh-ooh-ooh
[Verse 2]
'Cause you're a sky, 'cause you're a sky full of stars
I wanna die in your arms, oh-oh-oh, oh-oh
'Cause you get lighter the more it gets dark
I'm gonna give you my heart, oh

[Chorus]
I don't care, go on and tear me apart
I don't care if you do, ooh-ooh, ooh
'Cause in a sky, 'cause in a sky full of stars
I think I see you ooh-ooh-ooh, ooh-ooh-ooh
I think I see you ooh-ooh-ooh, ooh-ooh-ooh

[Outro]
'Cause you're a sky, you're a sky full of stars
Such a heavenly view
You're such a heavenly view
(Yeah, yeah, yeah, ooh)You might also like139Embed"
20;Coldplay Live 2012;2012-11-14;1.0;Mylo Xyloto;2011-10-19;
21;Live in Madrid;2011-10-31;1.0;Every Teardrop Is a Waterfall;2011-06-03;"Every Teardrop Is a Waterfall Lyrics[Verse 1]
I turn the music up, I got my records on
I shut the world outside until the lights come on
Maybe the streets alight, maybe the trees are gone
I feel my heart start beating to my favorite song
And all the kids they dance, all the kids all night
Until Monday morning feels another life
I turn the music up, I'm on a roll this time
And Heaven is in sight

[Verse 2]
I turn the music up, I got my records on
From underneath the rubble, sing a rebel song
Don't want to see another generation drop
I'd rather be a comma than a full stop
Maybe I'm in the black, maybe I'm on my knees
Maybe I'm in the gap between the two trapezes
But my heart is beating and my pulses start
Cathedrals in my heart
[Pre-Chorus]
As we saw, oh, this light
I swear you, emerge blinking in to
To tell me it's alright
As we soar walls
Every siren is a symphony

[Chorus]
And every tear's a waterfall
Is a waterfall, oh
Is a waterfall, oh-oh-oh
Is a, is a waterfall
Every tear
Is a waterfall, oh-oh-oh

[Bridge]
So you can hurt, hurt me bad
But still, I'll raise the flag

[Outro]
Oh, it was a wa-wa-wa-wa-waterfall
A wa-wa-wa-wa-waterfall
Every tear, every tear
Every teardrop is a waterfall
Every tear, every tear
Every teardrop is a waterfall
Every tear, every tear
Every teardrop is a waterfall
Every tear, every tear
Every teardrop is a waterfall
Every tear, every tear
Every teardrop is a waterfallYou might also like26Embed"
22;Mylo Xyloto;2011-10-24;1.0;Mylo Xyloto;2011-10-19;
23;iTunes Festival: London 2011;2011-09-18;1.0;Mylo Xyloto;2011-10-19;
24;Every Teardrop Is a Waterfall - Single;2011-06-26;1.0;Every Teardrop Is a Waterfall;2011-06-03;"Every Teardrop Is a Waterfall Lyrics[Verse 1]
I turn the music up, I got my records on
I shut the world outside until the lights come on
Maybe the streets alight, maybe the trees are gone
I feel my heart start beating to my favorite song
And all the kids they dance, all the kids all night
Until Monday morning feels another life
I turn the music up, I'm on a roll this time
And Heaven is in sight

[Verse 2]
I turn the music up, I got my records on
From underneath the rubble, sing a rebel song
Don't want to see another generation drop
I'd rather be a comma than a full stop
Maybe I'm in the black, maybe I'm on my knees
Maybe I'm in the gap between the two trapezes
But my heart is beating and my pulses start
Cathedrals in my heart
[Pre-Chorus]
As we saw, oh, this light
I swear you, emerge blinking in to
To tell me it's alright
As we soar walls
Every siren is a symphony

[Chorus]
And every tear's a waterfall
Is a waterfall, oh
Is a waterfall, oh-oh-oh
Is a, is a waterfall
Every tear
Is a waterfall, oh-oh-oh

[Bridge]
So you can hurt, hurt me bad
But still, I'll raise the flag

[Outro]
Oh, it was a wa-wa-wa-wa-waterfall
A wa-wa-wa-wa-waterfall
Every tear, every tear
Every teardrop is a waterfall
Every tear, every tear
Every teardrop is a waterfall
Every tear, every tear
Every teardrop is a waterfall
Every tear, every tear
Every teardrop is a waterfall
Every tear, every tear
Every teardrop is a waterfallYou might also like26Embed"
25;LeftRightLeftRightLeft;2009-05-15;1.0;Glass of Water;2008-11-21;"Glass of Water Lyrics[Verse 1]
Scared of losing all the time
He wrote it in a letter
He was a friend of mine
He heard you could see your future
Inside a glass of water
The ripples and the lines
And he asked
""Will I see heaven in mine?""
That is just the way it was
Nothing could be better
And nothing ever was
Oh, they say you can see your future
Inside a glass of water
The riddles and the rhymes
Will I see heaven in mine?
Oh, oh, oh
[Chorus]
Son, don't ask
Neither half full nor empty
Is your glass
Cling to the mast
Spend your whole life living
In the past
Going nowhere fast

[Verse 2]
So he wrote it on a wall
The hollowest of halos
Is no halo at all
Television selling plastic
Figurines of leaders
Saying nothing at all
And you chime, Stars in heaven align
Oh, oh, oh

[Chorus]
Son, don't ask
Neither half full nor empty
Is your glass
Cling to the mast
Spend your whole life living
In the past
Going nowhere fast
You might also like[Outro]
And what are we drinking when we're done?
Glasses of water7Embed"
26;Life in Technicolor II - Single;2009-01-30;1.0;Life in Technicolor II;2009-02-02;"Life in Technicolor II Lyrics[Verse 1]
There's a wild wind blowing down the corner of my street
Every night there, the headlights are glowing
There's a cold war coming on the radio, I heard
Baby, it's a violent world

[Chorus]
Love, don't let me go
Won't you take me where the street lights glow?
I can hear it coming, I can hear the siren sound
Now my feet won't touch the ground
[Verse 2]
Time came a-creeping and time's a loaded gun
Every road is a ray of light
It goes on, time only can lead you on
Still it's such a beautiful night

[Chorus]
Love, don't let me go
Won't you take me where the street lights glow?
I can hear it coming like a serenade of sound
Now my feet won't touch the ground

[Outro]
Gravity, release me and don't ever hold me down
Now my feet won't touch the groundYou might also like13Embed"
27;Strawberry Swing - Single;2009-01-01;1.0;Strawberry Swing (Radio Edit);2009-09-13;
28;Prospekt’s March - EP;2008-11-21;1.0;Life in Technicolor II;2009-02-02;"Life in Technicolor II Lyrics[Verse 1]
There's a wild wind blowing down the corner of my street
Every night there, the headlights are glowing
There's a cold war coming on the radio, I heard
Baby, it's a violent world

[Chorus]
Love, don't let me go
Won't you take me where the street lights glow?
I can hear it coming, I can hear the siren sound
Now my feet won't touch the ground
[Verse 2]
Time came a-creeping and time's a loaded gun
Every road is a ray of light
It goes on, time only can lead you on
Still it's such a beautiful night

[Chorus]
Love, don't let me go
Won't you take me where the street lights glow?
I can hear it coming like a serenade of sound
Now my feet won't touch the ground

[Outro]
Gravity, release me and don't ever hold me down
Now my feet won't touch the groundYou might also like13Embed"
29;Viva la Vida or Death and All His Friends (Prospekt’s March Edition);2008-11-21;1.0;Life in Technicolor;2008-06-12;
30;Lost! - Single;2008-11-10;1.0;Lost!;2008-06-12;"Lost! Lyrics[Verse 1]
Just because I'm losing
Doesn't mean I'm lost
Doesn't mean I'll stop
Doesn't mean I'm across

[Verse 2]
Just because I'm hurting
Doesn't mean I'm hurt
Doesn't mean I didn't get what I deserved
No better and no worse
[Chorus 1]
I just got lost
Every river that I tried to cross
Every door I ever tried was locked
Oh and I'm just waiting till the shine wears off

[Verse 3]
You might be a big fish
In a little pond
Doesn't mean you've won
'Cause along may come a bigger one

[Chorus 2]
And you'll be lost
Every river that you tried to cross
Every gun you ever held went off
Oh and I'm just waiting till the firing stopped
Oh and I'm just waiting till the shine wears off

[Outro]
Oh and I'm just waiting till the shine wears off
Oh and I'm just waiting till the shine wears off
Oh and I'm just waiting till the shine wears off
Oh and I'm just waiting till the shine wears offYou might also like22Embed"
31;Viva la Vida or Death and All His Friends;2008-06-12;1.0;Life in Technicolor;2008-06-12;
32;Viva la Vida - Single;2008-05-25;1.0;Viva la Vida;2008-05-25;"Viva la Vida Lyrics[Verse 1: Chris Martin]
I used to rule the world
Seas would rise when I gave the word
Now in the morning, I sleep alone
Sweep the streets I used to own

[Interlude]

[Verse 2: Chris Martin]
I used to roll the dice
Feel the fear in my enemies' eyes
Listen as the crowd would sing
""Now the old king is dead, long live the king""
One minute, I held the key
Next, the walls were closed on me
And I discovered that my castles stand
Upon pillars of salt and pillars of sand
[Chorus: Chris Martin]
I hear Jerusalem bells a-ringin'
Roman cavalry choirs are singin'
Be my mirror, my sword and shield
My missionaries in a foreign field
For some reason I can't explain
Once you'd gone, there was never
Never an honest word
And that was when I ruled the world

[Interlude]

[Verse 3: Chris Martin]
It was the wicked and wild wind
Blew down the doors to let me in
Shattered windows and the sound of drums
People couldn't believe what I'd become
And revolutionaries wait
For my head on a silver plate
Just a puppet on a lonely string (Mmm, mmm)
Aw, who would ever wanna be king?

[Chorus: Chris Martin]
I hear Jerusalem bells a-ringin'
Roman cavalry choirs are singin'
Be my mirror, my sword and shield
My missionaries in a foreign field
For some reason I can't explain
I know Saint Peter won't call my name
Never an honest word
But that was when I ruled the world
You might also like[Bridge: Brian Eno, Guy Berryman, Jonny Buckland & Will Champion]
Oh-oh-oh, oh-oh, oh
Oh-oh-oh, oh-oh, oh
Oh-oh-oh, oh-oh, oh
Oh-oh-oh, oh-oh, oh

[Chorus: Chris Martin, Brian Eno, Guy Berryman, Jonny Buckland & Will Champion]
(Oh-oh-oh, oh-oh, oh)
Hear Jerusalem bells a-ringin'
(Oh-oh-oh, oh-oh, oh)
Roman cavalry choirs are singin'
(Oh-oh-oh, oh-oh, oh)
Be my mirror, my sword and shield
(Oh-oh-oh, oh-oh, oh)
My missionaries in a foreign field
(Oh-oh-oh, oh-oh, oh)
For some reason I can't explain
(Oh-oh-oh, oh-oh, oh)
I know Saint Peter won't call my name
Never an honest word
But that was when I ruled the world

[Outro]
Mmm, mmm, mmm, mmm
Mmm, mmm, mmm, mmm
Mmm, mmm230Embed"
33;Violet Hill - Single;2008-05-09;1.0;Violet Hill;2008-05-09;"Violet Hill Lyrics[Verse 1]
It was a long and dark December, from the rooftops I remember
There was snow, white snow
Clearly I remember from the windows they were watching
While we froze down below
When the future's architectured by a carnival of idiots on show
You'd better lie low

[Chorus 1]
If you love me
Won't you let me know?
[Verse 2]
Was a long and dark December when the banks became cathedrals
And a fox became God
Priests clutched onto Bibles hollowed out to fit their rifles
And a cross was held aloft
Bury me in armor when I'm dead and hit the ground
My nerves are poles that unfroze

[Chorus 1]
If you love me
Won't you let me know?

[Guitar Solo]

[Bridge]
I don't want to be a soldier
Who the captain of some sinking ship would stow
Far below

[Chorus 2]
So if you love me
Why'd you let me go?

[Outro]
I took my love down to Violet Hill
There we sat in snow
All that time she was silent still
So if you love me, won't you let me know?
If you love me, won't you let me know?You might also like22Embed"
34;The Singles 1999–2006;2007-03-26;1.0;Bigger Stronger;1998-05-25;"Bigger Stronger Lyrics[Verse 1]
I wanna be bigger, stronger, drive a faster car
To take me anywhere in seconds
To take me anywhere I wanna go
And drive around a faster car
I will settle for nothing less
I will settle for nothing less

[Verse 2]
I wanna be bigger, stronger, drive a faster car
At the touch of a button
I can go anywhere I wanna go
And drive around a faster car
I will settle for nothing less
I will settle for nothing less
[Chorus]
I think I want to change my altitude
I think I want to change my oxygen
I think I want to change my air
My atmosphere
I wanna recharge

[Verse 3]
I wanna be bigger, stronger, drive a faster car
To take me anywhere in seconds
To take me anywhere I wanna go
And drive around my faster car
I will settle for nothing less
I will settle for nothing less

[Chorus]
I think I need to change my attitude
I think I want to change my oxygen
I think I want to change my air
My atmosphere
I wanna recharge

[Outro]
Bigger and better
Bigger and better
Bigger and better
Bigger and better
Bigger, stronger, drive a faster car
At the touch of a button
I can go anywhere I wanna goYou might also like2Embed"
